,Length,Height,Woolly,Barks,Climbs on trees,Species
790,7,2.8000000000000003,1,0,1,cat
791,10,4.0,1,0,1,cat
792,5,2.0,1,0,1,cat
793,11,4.4,1,0,1,cat
794,8,3.2,1,0,1,cat
795,12,4.800000000000001,1,0,1,cat
796,8,3.2,1,1,1,cat
797,7,2.8000000000000003,1,0,1,cat
798,10,4.0,1,0,1,cat
799,12,4.800000000000001,1,0,1,cat
800,11,4.4,1,0,1,cat
801,5,2.0,1,0,1,cat
802,11,4.4,1,0,1,cat
803,6,2.4000000000000004,1,0,1,cat
804,9,3.6,1,0,1,cat
805,7,2.8000000000000003,0,0,1,cat
806,7,2.8000000000000003,1,0,1,cat
807,13,5.2,1,0,1,cat
808,13,5.2,0,0,1,cat
809,13,5.2,1,0,1,cat
810,6,2.4000000000000004,1,0,1,cat
811,10,4.0,1,0,1,cat
812,5,2.0,1,0,1,cat
813,7,2.8000000000000003,1,0,1,cat
814,10,4.0,1,0,1,cat
815,8,3.2,1,0,1,cat
816,13,5.2,1,0,1,cat
817,14,5.6000000000000005,1,0,1,cat
818,8,3.2,1,0,1,cat
819,14,5.6000000000000005,1,0,1,cat
820,7,2.8000000000000003,1,0,1,cat
821,12,4.800000000000001,1,0,1,cat
822,7,2.8000000000000003,1,0,1,cat
823,5,2.0,1,0,1,cat
824,8,3.2,1,0,1,cat
825,11,4.4,1,0,1,cat
826,13,5.2,1,0,1,cat
827,9,3.6,1,0,1,cat
828,8,3.2,1,0,1,cat
829,8,3.2,1,0,1,cat
830,6,2.4000000000000004,1,0,1,cat
831,9,3.6,1,0,1,cat
832,8,3.2,1,0,1,cat
833,10,4.0,1,0,0,cat
834,8,3.2,1,0,1,cat
835,9,3.6,1,0,1,cat
836,6,2.4000000000000004,1,1,1,cat
837,10,4.0,1,0,1,cat
838,6,2.4000000000000004,1,0,1,cat
839,5,2.0,1,0,1,cat
840,14,5.6000000000000005,1,0,1,cat
841,5,2.0,1,0,1,cat
842,12,4.800000000000001,1,0,1,cat
843,11,4.4,1,0,0,cat
844,9,3.6,1,0,1,cat
845,11,4.4,1,0,1,cat
846,11,4.4,1,0,1,cat
847,9,3.6,1,0,1,cat
848,13,5.2,1,0,1,cat
849,6,2.4000000000000004,1,1,1,cat
850,10,4.0,1,0,1,cat
851,12,4.800000000000001,1,0,1,cat
852,5,2.0,1,0,1,cat
853,5,2.0,1,0,1,cat
854,10,4.0,1,0,1,cat
855,5,2.0,1,0,1,cat
856,7,2.8000000000000003,1,0,1,cat
857,5,2.0,0,0,1,cat
858,12,4.800000000000001,1,0,1,cat
859,5,2.0,0,0,1,cat
860,11,4.4,1,0,1,cat
861,9,3.6,1,0,1,cat
862,7,2.8000000000000003,1,0,1,cat
863,13,5.2,1,0,0,cat
864,5,2.0,1,0,1,cat
865,13,5.2,1,0,1,cat
866,9,3.6,1,0,1,cat
867,11,4.4,1,0,1,cat
868,6,2.4000000000000004,1,0,1,cat
869,9,3.6,1,0,1,cat
870,8,3.2,1,0,1,cat
871,12,4.800000000000001,1,0,1,cat
872,10,4.0,1,0,1,cat
873,8,3.2,1,0,1,cat
874,8,3.2,1,0,1,cat
875,9,3.6,1,0,1,cat
876,10,4.0,1,0,1,cat
877,9,3.6,1,0,1,cat
878,14,5.6000000000000005,1,0,1,cat
879,7,2.8000000000000003,1,0,1,cat
880,13,5.2,0,0,1,cat
881,6,2.4000000000000004,1,0,1,cat
882,7,2.8000000000000003,1,0,1,cat
883,10,4.0,1,0,1,cat
884,11,4.4,1,0,1,cat
885,12,4.800000000000001,1,0,1,cat
886,5,2.0,0,0,1,cat
887,11,4.4,1,0,1,cat
888,12,4.800000000000001,1,1,1,cat
889,9,3.6,1,0,1,cat
890,5,2.0,1,0,1,cat
891,11,4.4,0,0,1,cat
892,8,3.2,1,0,1,cat
893,7,2.8000000000000003,1,1,1,cat
894,5,2.0,1,0,1,cat
895,12,4.800000000000001,1,0,1,cat
896,8,3.2,1,0,1,cat
897,13,5.2,1,0,1,cat
898,6,2.4000000000000004,1,0,1,cat
899,11,4.4,1,0,1,cat
900,9,3.6,1,0,1,cat
901,12,4.800000000000001,1,0,1,cat
902,12,4.800000000000001,1,0,1,cat
903,6,2.4000000000000004,0,0,1,cat
904,6,2.4000000000000004,1,0,1,cat
905,7,2.8000000000000003,1,0,1,cat
906,10,4.0,1,0,1,cat
907,10,4.0,1,0,1,cat
908,5,2.0,1,0,1,cat
909,9,3.6,1,0,1,cat
910,12,4.800000000000001,1,0,1,cat
911,14,5.6000000000000005,1,0,1,cat
912,5,2.0,1,0,1,cat
913,8,3.2,0,0,1,cat
914,13,5.2,1,0,1,cat
915,9,3.6,1,0,1,cat
916,11,4.4,1,0,1,cat
917,9,3.6,1,0,1,cat
918,8,3.2,1,0,1,cat
919,8,3.2,1,0,1,cat
920,9,3.6,1,0,0,cat
921,8,3.2,1,0,1,cat
922,14,5.6000000000000005,1,0,1,cat
923,8,3.2,1,0,1,cat
924,11,4.4,1,0,0,cat
925,5,2.0,1,0,1,cat
926,6,2.4000000000000004,1,0,1,cat
927,9,3.6,0,0,1,cat
928,8,3.2,1,0,1,cat
929,12,4.800000000000001,1,0,1,cat
930,13,5.2,1,0,1,cat
931,14,5.6000000000000005,0,0,1,cat
932,14,5.6000000000000005,1,0,1,cat
933,11,4.4,1,0,0,cat
934,8,3.2,1,0,1,cat
935,8,3.2,1,0,1,cat
936,10,4.0,1,0,1,cat
937,6,2.4000000000000004,1,0,1,cat
938,10,4.0,1,0,1,cat
939,9,3.6,1,0,0,cat
940,7,2.8000000000000003,1,0,1,cat
941,12,4.800000000000001,1,0,1,cat
942,12,4.800000000000001,1,0,1,cat
943,11,4.4,1,0,0,cat
944,8,3.2,1,0,1,cat
945,5,2.0,1,0,1,cat
946,6,2.4000000000000004,0,0,1,cat
947,12,4.800000000000001,1,0,1,cat
948,9,3.6,1,0,1,cat
949,5,2.0,1,0,1,cat
950,8,3.2,1,0,1,cat
951,10,4.0,1,0,1,cat
952,5,2.0,1,0,1,cat
953,12,4.800000000000001,1,0,1,cat
954,6,2.4000000000000004,1,0,0,cat
955,7,2.8000000000000003,1,0,1,cat
956,13,5.2,1,0,1,cat
957,6,2.4000000000000004,0,0,1,cat
958,9,3.6,1,0,1,cat
959,14,5.6000000000000005,1,0,1,cat
960,11,4.4,1,0,1,cat
961,7,2.8000000000000003,1,0,1,cat
962,10,4.0,1,0,1,cat
963,6,2.4000000000000004,1,0,1,cat
964,8,3.2,1,0,1,cat
965,6,2.4000000000000004,1,0,1,cat
966,7,2.8000000000000003,1,0,1,cat
967,5,2.0,1,0,1,cat
968,13,5.2,1,0,1,cat
969,8,3.2,1,0,1,cat
970,10,4.0,1,0,1,cat
971,6,2.4000000000000004,1,0,1,cat
972,7,2.8000000000000003,1,0,1,cat
973,5,2.0,1,0,1,cat
974,13,5.2,1,0,1,cat
975,11,4.4,1,0,1,cat
976,9,3.6,1,0,1,cat
977,6,2.4000000000000004,1,0,1,cat
978,8,3.2,1,0,1,cat
979,6,2.4000000000000004,1,0,1,cat
980,14,5.6000000000000005,1,0,1,cat
981,11,4.4,1,0,1,cat
982,14,5.6000000000000005,1,0,1,cat
983,7,2.8000000000000003,1,0,1,cat
984,11,4.4,1,0,1,cat
985,7,2.8000000000000003,0,0,1,cat
986,11,4.4,1,0,1,cat
987,13,5.2,1,0,1,cat
988,8,3.2,1,0,1,cat
989,9,3.6,1,0,1,cat
990,9,3.6,1,0,1,cat
991,9,3.6,1,0,1,cat
992,6,2.4000000000000004,1,0,1,cat
993,9,3.6,1,1,1,cat
994,11,4.4,1,0,1,cat
995,8,3.2,1,0,1,cat
996,7,2.8000000000000003,1,0,1,cat
997,6,2.4000000000000004,1,0,1,cat
998,7,2.8000000000000003,1,0,1,cat
999,11,4.4,1,0,1,cat
